,cluster,complex,overlap_genes,overlap_fraction,raw_p_value,complex_size,overlap_size,cluster_size,fdr
143,-1,NFKB1-NFKB2-REL-RELA-RELB complex,"['NFKB2', 'REL', 'RELA', 'NFKB1']",0.009876543209876543,0.009189132935679644,5,4,405,0.020371496912554504
220,-1,NFKB2(p49)-RELA-SP1 complex,"['NFKB2', 'RELA', 'SP1']",0.007407407407407408,0.010263686797594224,3,3,405,0.02234297162075566
144,-1,NFKB1-NFKB2-RELA-RELB complex,"['NFKB2', 'RELA', 'NFKB1']",0.007407407407407408,0.03438915414896676,4,3,405,0.06302936155570504
150,-1,MYC-MAX-KAT2A-TRRAP complex,"['MYC', 'MAX', 'TRRAP']",0.007407407407407408,0.03438915414896676,4,3,405,0.06302936155570504
140,-1,NCOR2 complex,"['SAP30', 'SIN3A', 'NCOR1', 'HDAC3']",0.009876543209876543,0.04424173617428746,7,4,405,0.07963512511371743
133,-1,Apoptosome,"['CYCS', 'APAF1']",0.0049382716049382715,0.0473199257318364,2,2,405,0.08083262100934094
151,-1,p53-SP1 complex,"['TP53', 'SP1']",0.0049382716049382715,0.0473199257318364,2,2,405,0.08083262100934094
163,-1,MYC-MAX complex,"['MYC', 'MAX']",0.0049382716049382715,0.0473199257318364,2,2,405,0.08083262100934094
182,-1,NFKB1-RELA complex,"['RELA', 'NFKB1']",0.0049382716049382715,0.0473199257318364,2,2,405,0.08083262100934094
218,-1,NAA20-NAA25 complex,"['NAA20', 'NAA25']",0.0049382716049382715,0.0473199257318364,2,2,405,0.08083262100934094
226,-1,CCNK-CDK13 complex,"['CDK13', 'CCNK']",0.0049382716049382715,0.0473199257318364,2,2,405,0.08083262100934094
228,-1,TC45-p65 complex,"['PTPN2', 'RELA']",0.0049382716049382715,0.0473199257318364,2,2,405,0.08083262100934094
238,-1,EP300-TP53 complex,"['TP53', 'EP300']",0.0049382716049382715,0.0473199257318364,2,2,405,0.08083262100934094
243,-1,HDAC3-CCNA2 complex,"['CCNA2', 'HDAC3']",0.0049382716049382715,0.0473199257318364,2,2,405,0.08083262100934094
116,-1,NCOR-HDAC3 complex,"['TBL1XR1', 'NCOR1', 'HDAC3']",0.007407407407407408,0.07218918596889744,5,3,405,0.11733174970146942
160,-1,"ING5 (BRPF1, MOZ, MORF) complex","['KAT6A', 'ING5', 'BRPF1']",0.007407407407407408,0.07218918596889744,5,3,405,0.11733174970146942
162,-1,NFKB1-POU2F1-POU2F2-RELA-YY1 complex,"['RELA', 'YY1', 'NFKB1']",0.007407407407407408,0.07218918596889744,5,3,405,0.11733174970146942
205,-1,"ING5 (BRPF2, MOZ, MORF) complex","['KAT6A', 'ING5', 'BRD1']",0.007407407407407408,0.07218918596889744,5,3,405,0.11733174970146942
221,-1,CREBBP-EP300-HDAC1-SP1-SP3 complex,"['CREBBP', 'EP300', 'SP1']",0.007407407407407408,0.07218918596889744,5,3,405,0.11733174970146942
244,-1,CUL2-ELOB-EGLN1-LIMD1-VHL complex,"['ELOB', 'EGLN1', 'VHL']",0.007407407407407408,0.07218918596889744,5,3,405,0.11733174970146942
76,-1,EP300-MDM2-TP53 complex,"['TP53', 'EP300']",0.0049382716049382715,0.12143240360032073,3,2,405,0.1757468767009002
103,-1,p300-CBP-p270 complex,"['CREBBP', 'EP300']",0.0049382716049382715,0.12143240360032073,3,2,405,0.1757468767009002
124,-1,"hMediator complex (MED23, CDK8, CCNC)","['CCNC', 'MED23']",0.0049382716049382715,0.12143240360032073,3,2,405,0.1757468767009002
147,-1,ACTB-CAP1-CFL1 complex,"['CAP1', 'ACTB']",0.0049382716049382715,0.12143240360032073,3,2,405,0.1757468767009002
149,-1,DNMT3A-MYC-ZBTB17 complex,"['MYC', 'ZBTB17']",0.0049382716049382715,0.12143240360032073,3,2,405,0.1757468767009002
152,-1,SMAD3-SMAD4-SP1 complex,"['SMAD4', 'SP1']",0.0049382716049382715,0.12143240360032073,3,2,405,0.1757468767009002
156,-1,SMAD3-SMAD4-FOXO1 complex,"['FOXO1', 'SMAD4']",0.0049382716049382715,0.12143240360032073,3,2,405,0.1757468767009002
169,-1,SMAD4-SKI-NCOR complex,"['SMAD4', 'NCOR1']",0.0049382716049382715,0.12143240360032073,3,2,405,0.1757468767009002
