disease,cluster,cluster_size,disease_gene_count,disease_genes,odds_ratio,odds_ratio_ci_lower,odds_ratio_ci_upper,p_value,enrichment_fold,p_adj_fdr
autoimmune disease,17,36,11,"['MED13', 'SGF29', 'SCYL3', 'SUPT20H', 'CD274', 'TADA2B', 'TSPYL5', 'PSMB9', 'RNFT1', 'MED15', 'UBE2L3']",2.3888780487804877,1.1574182524846917,4.930575718582551,0.019661277435574047,1.915380658436214,0.3688218545737045
autoimmune disease,66,36,11,"['IL12RB2', 'SLAMF7', 'CACHD1', 'IFI30', 'C8orf33', 'ICOS', 'TM2D1', 'SMAD3', 'RASGRP1', 'PLA2G4A', 'CIP2A']",2.3888780487804877,1.1574182524846917,4.930575718582551,0.019661277435574047,1.915380658436214,0.3688218545737045
autoimmune disease,98,5,3,"['THAP12', 'HRAS', 'USP24']",8.0,1.3287510050180007,48.16553271328135,0.031231683524360822,3.761111111111111,0.3688218545737045
autoimmune disease,96,111,25,"['CDK5RAP3', 'UBN1', 'TPD52', 'RIPK1', 'MAU2', 'SEC24A', 'B4GALNT3', 'BCL6', 'SP3', 'BPNT2', 'NFKB1', 'NKX2-2', 'NSUN6', 'CTH', 'UBE2V2', 'TM2D1', 'LBH', 'RHBDF2', 'PARK7', 'TYK2', 'ACTMAP', 'ITPR1', 'PAN3', 'PTPN11', 'ARID2']",1.601120175331791,0.9994303093272227,2.5650470992621894,0.036954550587564805,1.4118284951618285,0.3688218545737045
autoimmune disease,32,6,3,"['MEN1', 'DOT1L', 'ARRDC4']",5.328638497652582,1.0683163832653864,26.578632213685303,0.055203051728703885,3.134259259259259,0.3688218545737045
autoimmune disease,34,58,14,"['PHF3', 'AP3D1', 'PRXL2B', 'ICOS', 'MAU2', 'IL21', 'METRN', 'BRD1', 'DEF8', 'HIVEP3', 'BRD10', 'NPAS2', 'NPEPPS', 'ANKZF1']",1.7232223222322232,0.9271186698322162,3.2029288897577857,0.06493203194076176,1.5130906768837804,0.3688218545737045
autoimmune disease,49,19,6,"['INSR', 'DAP', 'LAT2', 'IL21', 'HPS1', 'KIFAP3']",2.4725274725274726,0.9293504059776376,6.578134644458524,0.06778714359751266,1.97953216374269,0.3688218545737045
autoimmune disease,18,49,12,"['MED13', 'SGF29', 'SCYL3', 'SUPT20H', 'CD274', 'TAF11', 'TADA2B', 'TSPYL5', 'PSMB9', 'RNFT1', 'UBE2L3', 'KLF10']",1.7503974562798092,0.8974483340295794,3.414002944541477,0.07673915286486883,1.5351473922902494,0.3688218545737045
autoimmune disease,63,11,4,"['TM2D1', 'NDRG1', 'TPD52', 'ARID2']",3.0485175202156336,0.8846473129217717,10.505270219346144,0.08298491727908351,2.2794612794612794,0.3688218545737045
autoimmune disease,57,26,7,"['INSR', 'LAT2', 'IL21', 'MLKL', 'VWF', 'HPS1', 'IGF2']",1.9725509947116595,0.8189233848421548,4.751308240499114,0.10593134376197398,1.6876780626780625,0.4237253750478959
autoimmune disease,101,195,36,"['IL4R', 'CD2', 'ADAT2', 'NR4A3', 'MALT1', 'GPS2', 'DOT1L', 'TBX21', 'MAF', 'PRKCQ', 'BCL10', 'TBCA', 'CD28', 'DMRTA2', 'PDCD5', 'ICE2', 'ANKRD49', 'RAVER1', 'TPGS2', 'DNAAF5', 'CCN1', 'FAM98B', 'MEN1', 'CEPT1', 'PTPRC', 'FOXO1', 'CD247', 'RNF8', 'CARMIL2', 'COG6', 'CREBBP', 'OSR1', 'CEP89', 'IRF4', 'RAD51B', 'IKBKB']",1.231446540880503,0.8294819587586997,1.828202008535429,0.1759084418906277,1.1572649572649574,0.6396670614204644
autoimmune disease,62,26,6,"['IL12RB2', 'CACHD1', 'PDIA3', 'NEMP2', 'SMAD3', 'RASGRP1']",1.5971428571428572,0.6338480143461869,4.024411607179462,0.2237468803608648,1.4465811965811965,0.7146647515624777
